Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMPLEMENTO
    CONST
    DEDENT
    DEFAULT
    DIVISAO_IGUAL
    DO
    ENUM
    EQUALS
    FOREACH
    GOTO
    IDENT
    IGUALDADE
    IN
    INTERFACE
    IS
    LAND_IGUAL
    LINHA
    LONG
    LSHIFT
    MAIS_IGUAL
    MENOS_IGUAL
    NAMESPACE
    NEGACAO
    NEW
    NOTNULL
    NULL
    OBJECT
    OUT
    OVERRIDE
    PARAMS
    PONTO
    PRIVATE
    PROTECTED
    READONLY
    REF
    RESTO
    RSHIFT
    SHORTE
    SIZEOF
    SOBRA_IGUAL
    STRUCT
    SWITCH
    TERNARIO
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    USAFE
    USHORT
    VEZES_IGUAL

Grammar

Rule 0     S' -> program
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    PV              reduce using rule 25 (optexp -> .)
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    optexp                         shift and go to state 101
    exp1                           shift and go to state 102
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 71

    (37) exp2 -> exp2 LCOR . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp3                           shift and go to state 103
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 72

    (39) exp3 -> exp3 LCAND . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp4                           shift and go to state 104
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 73

    (41) exp4 -> exp4 OR . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp5                           shift and go to state 105
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 74

    (43) exp5 -> exp5 EXOR . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp6                           shift and go to state 106
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 75

    (45) exp6 -> exp6 LAND . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp7                           shift and go to state 107
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 76

    (47) exp7 -> exp7 IGUAL . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp8                           shift and go to state 108
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 77

    (48) exp7 -> exp7 DIFERENTE . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp8                           shift and go to state 109
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 78

    (50) exp8 -> exp8 MENOR . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp9                           shift and go to state 110
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 79

    (51) exp8 -> exp8 MENOR_IGUAL . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp9                           shift and go to state 111
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 80

    (52) exp8 -> exp8 MAIOR . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp9                           shift and go to state 112
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 81

    (53) exp8 -> exp8 MAIOR_IGUAL . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp9                           shift and go to state 113
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 82

    (55) exp9 -> exp9 SOMA . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp10                          shift and go to state 114
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 83

    (57) exp10 -> exp10 SUBTRACAO . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp12                          shift and go to state 115
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 84

    (59) exp12 -> exp12 VEZES . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp13                          shift and go to state 116
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 85

